codice articolo;Entita1;Entita2;Entita3;Entita4;Entita5;Entita6
4352;004;004  6;;;;
4353;002;002  3;;;;
4360;002;002  3;;;;
4362;005;005  2;;;;
4369;004;004  6;;;;
4376;004;004  6;;;;
4377;002;002  3;;;;
4379;005;005  2;;;;
4383;004;004  6;;;;
4384;010;010  6;;;;
4386;;;;;;
4390;004;004  6;;;;
4391;010;010  6;;;;
4406;004;004  6;;;;
4407;010;010  6;;;;
4413;004;004  6;;;;
4414;010;010  6;;;;
4416;005;005  2;;;;
4420;004;004  6;;;;
4421;010;010  6;;;;
4437;008;008  3;;;;
4438;010;010  6;;;;
4444;008;008  3;;;;
4445;010;010  6;;;;
4448;004;004  20;;;;
4451;008;008  3;;;;
4452;010;010  6;;;;
4454;005;005  2;;;;
4455;004;004  20;;;;
4461;005;005  2;;;;
4462;004;004  20;;;;
4468;008;008  3;;;;
4469;008;008  6;;;;
4475;008;008  3;;;;
4476;008;008  6;;;;
4478;005;005  2;;;;
4479;004;004  20;;;;
4482;008;008  3;;;;
4483;008;008  6;;;;
4486;004;004  20;;;;
4490;008;008  6;;;;
4493;004;004  20;;;;
4499;008;008  3;;;;
4505;004;004  8;;;;
45050;;;;;;
45051;;;;;;
45052;;;;;;
45053;;;;;;
45054;;;;;;
45055;;;;;;
45056;;;;;;
45057;;;;;;
45058;;;;;;
45059;;;;;;
4506;008;008  6;;;;
45060;;;;;;
45061;;;;;;
45062;;;;;;
45063;;;;;;
45064;;;;;;
45065;;;;;;
45066;;;;;;
45067;;;;;;
45068;;;;;;
45069;;;;;;
45070;;;;;;
45071;;;;;;
45072;;;;;;
45073;;;;;;
45074;;;;;;
45075;;;;;;
45076;;;;;;
45077;;;;;;
45078;;;;;;
45079;;;;;;
45080;;;;;;
45081;;;;;;
45082;;;;;;
45083;;;;;;
45084;;;;;;
45085;;;;;;
45086;;;;;;
45087;;;;;;
45088;;;;;;
45089;;;;;;
4509;004;004  20;;;;
45090;;;;;;
45091;;;;;;
45092;;;;;;
45093;;;;;;
45094;;;;;;
45095;;;;;;
45096;;;;;;
45097;;;;;;
45098;;;;;;
45099;;;;;;
45100;;;;;;
45101;;;;;;
45102;;;;;;
45103;;;;;;
45104;;;;;;
45105;;;;;;
45106;;;;;;
45107;;;;;;
45108;;;;;;
45109;;;;;;
45110;;;;;;
45111;;;;;;
45112;;;;;;
45113;;;;;;
45114;;;;;;
4512;004;004  1;;;;
4513;008;008  6;;;;
4516;004;004  20;;;;
4523;004;004  20;;;;
4529;004;004  17;;;;
4530;004;004  20;;;;
4536;005;005  2;;;;
4543;005;005  2;;;;
4546;003;003  1;;;;
4547;004;004  20;;;;
4550;005;005  2;;;;
4553;003;003  1;;;;
4554;004;004  20;;;;
4560;003;003  1;;;;
4561;004;004  2;;;;
4567;012;012  1;;;;
4574;005;005  2;;;;
4577;003;003  1;;;;
4578;004;004  2;;;;
4584;003;003  1;;;;
4585;004;004  2;;;;
4591;003;003  1;;;;
4592;004;004  2;;;;
4598;005;005  2;;;;
4604;005;005  2;;;;
4607;003;003  1;;;;
4608;004;004  2;;;;
4611;005;005  2;;;;
4614;003;003  1;;;;
4615;004;004  2;;;;
4621;003;003  1;;;;
4622;004;004  2;;;;
4628;005;005  2;;;;
4635;005;005  2;;;;
4638;003;003  1;;;;
4639;004;004  2;;;;
4642;005;005  2;;;;
4645;003;003  1;;;;
4646;004;004  2;;;;
4652;003;003  1;;;;
4653;004;004  2;;;;
4659;005;005  2;;;;
4660;004;004  2;;;;
4666;005;005  2;;;;
4669;003;003  1;;;;
4673;005;005  2;;;;
4676;003;003  1;;;;
4677;004;004  2;;;;
4680;005;005  2;;;;
4683;003;003  1;;;;
4684;004;004  2;;;;
4690;003;003  1;;;;
4691;004;004  2;;;;
4697;005;005  2;;;;
4703;005;005  2;;;;
4706;003;003  1;;;;
4707;004;004  2;;;;
4710;005;005  2;;;;
4713;003;003  1;;;;
4714;004;004  2;;;;
4720;003;003  1;;;;
4721;004;004  2;;;;
4727;004;004  4;;;;
4734;005;005  2;;;;
4737;003;003  1;;;;
4738;004;004  2;;;;
4741;005;005  2;;;;
4744b;003;003  2;;;;
4745;004;004  2;;;;
4751b;003;003  2;;;;
4752;004;004  2;;;;
4758;005;005  2;;;;
4765;005;005  2;;;;
4769;004;004  2;;;;
4772;005;005  2;;;;
4775;;;;;;
4776;004;004  2;;;;
4782;;;;;;
4789;005;005  2;;;;
4790;004;004  2;;;;
4796;005;005  2;;;;
4799;;;;;;
4802;005;005  2;;;;
4805;;;;;;
4806;010;010  4;;;;
4813;010;010  4;;;;
4819;005;005  2;;;;
4820;010;010  4;;;;
4826;005;005  2;;;;
4833;011;011  12;;;;
4837;010;010  4;;;;
4840;011;011  12;;;;
4844;010;010  4;;;;
4851;010;010  4;;;;
4857;011;011  12;;;;
4864;011;011  12;;;;
4868;010;010  4;;;;
4871;010;010  5;;;;
4874;002;002  3;;;;
4875;010;010  4;;;;
4882;010;010  4;;;;
4888;010;010  5;;;;
4895;010;010  5;;;;
4898;004;004  20;;;;
4899;010;010  4;;;;
4901;008;008  2;;;;
4905;010;010  4;;;;
4911;004;004  20;;;;
4912;010;010  4;;;;
4928;004;004  20;;;;
4929;010;010  4;;;;
4932;008;008  2;;;;
4935;004;004  20;;;;
4936;010;010  4;;;;
4942;004;004  20;;;;
4943;010;010  4;;;;
4950;010;010  4;;;;
4956;008;008  2;;;;
4959;004;004  20;;;;
4963;010;010  1;;;;
4966;004;004  20;;;;
4967;010;010  1;;;;
4970;010;010  1;;;;
4980;004;004  20;;;;
4981;010;010  1;;;;
4987;010;010  1;;;;
4994;010;010  1;;;;
4998;010;010  1;;;;
5007;010;010  1;;;;
5014;010;010  1;;;;
5017;004;004  20;;;;
5021;010;010  1;;;;
5024;004;004  20;;;;
5031;004;004  20;;;;
5038;010;010  1;;;;
5045;010;010  1;;;;
5048;004;004  20;;;;
5049;010;010  1;;;;
505000;;;;;;
5052;010;010  1;;;;
5055;004;004  20;;;;
5056;010;010  1;;;;
5062;004;004  20;;;;
5063;010;010  1;;;;
5069;001;001  10;;;;
5070;010;010  1;;;;
5083;008;008  2;;;;
5086;004;004  20;;;;
5087;010;010  1;;;;
5090;008;008  2;;;;
5094;010;010  1;;;;
5100;010;010  1;;;;
5106;008;008  2;;;;
5116;004;004  20;;;;
5117;010;010  1;;;;
5120;008;008  2;;;;
5123;004;004  20;;;;
5124;010;010  1;;;;
5130;004;004  20;;;;
5131;010;010  1;;;;
5137;004;004  12;;;;
5144;004;004  12;;;;
5147;004;004  20;;;;
5148;003;003  1;;;;
5151;004;004  15;;;;
5152;002;002  3;;;;
5154;004;004  20;;;;
5155;003;003  1;;;;
5161;004;004  20;;;;
5162;003;003  1;;;;
5168;004;004  15;;;;
5169;002;002  3;;;;
5175;004;004  12;;;;
5176;002;002  3;;;;
5178;004;004  20;;;;
5179;003;003  1;;;;
5182;004;004  15;;;;
5183;002;002  3;;;;
5185;004;004  20;;;;
5186;003;003  1;;;;
5190;002;002  3;;;;
5192;004;004  2;;;;
5193;003;003  1;;;;
5199;004;004  12;;;;
5205;004;004  12;;;;
5206;002;002  3;;;;
5209;003;003  1;;;;
5212;004;004  12;;;;
5213;002;002  3;;;;
5216;003;003  1;;;;
5220;002;002  3;;;;
5223;003;003  1;;;;
5229;004;004  12;;;;
5230;003;003  1;;;;
5236;004;004  14;;;;
5237;002;002  3;;;;
5243;004;004  14;;;;
5244;017;017  2;;;;
5247;003;003  1;;;;
5250;004;004  14;;;;
5251;017;017  2;;;;
5254;003;003  1;;;;
5261;003;003  1;;;;
5267;004;004  4;;;;
5268;017;017  2;;;;
5274;004;004  4;;;;
5275;017;017  2;;;;
5276;010;010  7;;;;
5278;003;003  1;;;;
5281;004;004  4;;;;
5282;017;017  2;;;;
5284;003;003  2;;;;
5285;003;003  1;;;;
5292;003;003  1;;;;
5299;010;010  2;;;;
5305;010;010  2;;;;
5307;003;003  1;;;;
5308;003;003  1;;;;
5311;004;004  15;;;;
5312;010;010  2;;;;
5315;003;003  1;;;;
5322;003;003  1;;;;
5329;010;010  2;;;;
5336;010;010  2;;;;
5339;003;003  1;;;;
5343;010;010  2;;;;
5345;001;001  2;;;;
5350;010;010  2;;;;
5352;001;001  2;;;;
5366;004;004  6;;;;
5367;010;010  2;;;;
5369;001;001  2;;;;
5373;004;004  8;;;;
5374;010;010  2;;;;
5376;001;001  2;;;;
5380;004;004  8;;;;
5381;010;010  2;;;;
5383;001;001  2;;;;
5390;001;001  2;;;;
5397;004;004  8;;;;
5398;010;010  2;;;;
5403;004;004  8;;;;
5404;010;010  2;;;;
5405;017;017  4;;;;
5407;010;010  5;;;;
5410;004;004  8;;;;
5411;010;010  2;;;;
5414;004;004  4;;;;
5420;004;004  11;;;;
5421;004;004  4;;;;
5427;004;004  8;;;;
5428;010;010  2;;;;
5434;004;004  8;;;;
5435;010;010  2;;;;
5437;004;004  10;;;;
5441;004;004  8;;;;
5442;010;010  2;;;;
5444;004;004  20;;;;
5445;007;007  2;;;;
5452;010;010  5;;;;
5458;004;004  8;;;;
5459;010;010  2;;;;
5465;004;004  8;;;;
5466;010;010  2;;;;
5468;004;004  20;;;;
5469;004;004  12;;;;
5472;004;004  8;;;;
5473;010;010  2;;;;
5475;004;004  20;;;;
5480;010;010  2;;;;
5482;004;004  20;;;;
5497;010;010  2;;;;
5499;004;004  2;;;;
5503;010;010  2;;;;
5505;004;004  20;;;;
5506;010;010  5;;;;
5510;010;010  2;;;;
5512;004;004  20;;;;
5520;012;012  5;;;;
5526;004;004  15;;;;
5527;010;010  2;;;;
5529;004;004  20;;;;
5533;004;004  15;;;;
5534;010;010  2;;;;
5536;004;004  20;;;;
5537;012;012  5;;;;
5540;004;004  15;;;;
5541;010;010  2;;;;
5551;012;012  1;;;;
5557;004;004  15;;;;
5558;010;010  2;;;;
5564;004;004  12;;;;
5565;010;010  2;;;;
5568;012;012  1;;;;
5571;004;004  12;;;;
5572;010;010  2;;;;
5575;012;012  1;;;;
5588;004;004  12;;;;
5589;010;010  2;;;;
5595;008;008  5;;;;
5596;010;010  2;;;;
5599;012;012  1;;;;
5601;008;008  5;;;;
5602;010;010  2;;;;
5604;008;008  1;;;;
5605;012;012  1;;;;
5612;012;012  1;;;;
5618;008;008  5;;;;
5619;010;010  2;;;;
5625;008;008  5;;;;
5626;010;010  2;;;;
5628;008;008  1;;;;
5629;012;012  1;;;;
5632;008;008  5;;;;
5633;010;010  2;;;;
5635;008;008  1;;;;
5636;012;012  1;;;;
5642;008;008  1;;;;
5643;012;012  1;;;;
5649;008;008  5;;;;
5650;012;012  1;;;;
5656;008;008  5;;;;
5659;008;008  1;;;;
5663;008;008  5;;;;
5664;020;020  1;;;;
5666;008;008  2;;;;
5667;012;012  1;;;;
5670;008;008  5;;;;
5673;008;008  2;;;;
5674;012;012  1;;;;
5680;008;008  2;;;;
5687;008;008  5;;;;
5688;020;020  1;;;;
5694;008;008  5;;;;
5697;008;008  2;;;;
5698;012;012  1;;;;
5700;008;008  5;;;;
5701;020;020  1;;;;
5703;008;008  2;;;;
5704;012;012  1;;;;
5710;008;008  2;;;;
5711;012;012  1;;;;
5717;008;008  5;;;;
5718;020;020  1;;;;
5724;008;008  5;;;;
5725;020;020  1;;;;
5727;008;008  2;;;;
5728;012;012  1;;;;
5731;008;008  5;;;;
5732;020;020  1;;;;
5734;004;004  8;;;;
5735;012;012  1;;;;
5741;004;004  8;;;;
5742;012;012  1;;;;
5748;008;008  5;;;;
5749;020;020  1;;;;
5755;008;008  5;;;;
5756;020;020  1;;;;
5759;012;012  7;;;;
5762;008;008  5;;;;
5763;008;008  5;;;;
5766;012;012  1;;;;
5770;008;008  5;;;;
5772;004;004  10;;;;
5786;008;008  5;;;;
5787;008;008  5;;;;
5793;008;008  5;;;;
5800;008;008  5;;;;
5809;008;008  5;;;;
5810;012;012  1;;;;
5816;008;008  5;;;;
5817;008;008  5;;;;
5823;008;008  5;;;;
5824;008;008  5;;;;
5826;004;004  10;;;;
5830;008;008  5;;;;
5831;008;008  5;;;;
5833;004;004  10;;;;
5834;012;012  6;;;;
5847;008;008  5;;;;
5848;008;008  5;;;;
5855;008;008  5;;;;
5858;012;012  6;;;;
5862;008;008  5;;;;
5871;011;011  12;;;;
5872;010;010  3;;;;
5879;008;008  5;;;;
5885;001;001  10;;;;
5886;008;008  5;;;;
5888;011;011  12;;;;
5889;010;010  3;;;;
5892;008;008  6;;;;
5893;008;008  5;;;;
5895;011;011  12;;;;
5896;010;010  3;;;;
5901;011;011  12;;;;
5902;010;010  3;;;;
5908;008;008  6;;;;
5909;008;008  6;;;;
5915;008;008  6;;;;
5916;008;008  6;;;;
5918;011;011  12;;;;
5919;010;010  2;;;;
5922;008;008  6;;;;
5923;008;008  6;;;;
5926;010;010  2;;;;
5930;008;008  6;;;;
5933;010;010  2;;;;
5939;008;008  6;;;;
5940;010;010  4;;;;
5946;008;008  6;;;;
5947;008;008  6;;;;
5949;011;011  12;;;;
5953;008;008  6;;;;
5954;008;008  6;;;;
5956;011;011  12;;;;
5957;010;010  4;;;;
5960;008;008  6;;;;
5961;008;008  6;;;;
5963;011;011  12;;;;
5970;;;;;;
5977;008;008  6;;;;
5978;008;008  6;;;;
5984;008;008  6;;;;
5985;008;008  6;;;;
5988;012;012  3;;;;
5991;001;001  10;;;;
5992;008;008  6;;;;
5995;012;012  3;;;;
60 J 0;;;;;;
60 J 1;;;;;;
60 J 2;;;;;;
60 J 3;;;;;;
60 J 4;;;;;;
60 J 5;;;;;;
60 J 6;;;;;;
60 J 7;;;;;;
60 J 8;;;;;;
60 J 9;;;;;;
600-;;;;;;
6004;001;001  10;;;;
6005;008;008  6;;;;
6011;001;001  10;;;;
6012;008;008  6;;;;
6014;004;004  10;;;;
6015;012;012  3;;;;
6021;001;001  4;;;;
6022;008;008  2;;;;
6028;001;001  10;;;;
6029;019;019  7;;;;
6035;001;001  10;;;;
6036;019;019  7;;;;
6038;001;001  4;;;;
6042;001;001  10;;;;
6043;019;019  1;;;;
6050;019;019  2;;;;
6055;;;;;;
6067;019;019  1;;;;
6073;008;008  6;;;;
6074;019;019  1;;;;
6076;019;019  5;;;;
6080;008;008  6;;;;
6081;019;019  1;;;;
6097;008;008  6;;;;
6098;019;019  1;;;;
6103;008;008  6;;;;
6104;019;019  1;;;;
6106;001;001  2;;;;
6110;008;008  6;;;;
6111;019;019  7;;;;
6113;001;001  2;;;;
6120;001;001  2;;;;
6127;008;008  6;;;;
6128;019;019  7;;;;
6134;008;008  6;;;;
6135;019;019  1;;;;
6137;004;004  10;;;;
6141;008;008  6;;;;
6142;019;019  2;;;;
6144;004;004  10;;;;
6151;004;004  10;;;;
6158;008;008  6;;;;
6159;019;019  1;;;;
6165;008;008  6;;;;
6166;019;019  1;;;;
6168;002;002  3;;;;
6172;008;008  6;;;;
6173;019;019  1;;;;
6175;002;002  3;;;;
6180;019;019  1;;;;
6189;008;008  6;;;;
6196;008;008  6;;;;
6197;019;019  1;;;;
6202;008;008  6;;;;
6203;019;019  7;;;;
6206;004;004  8;;;;
6210;019;019  7;;;;
6213;004;004  8;;;;
6219;008;008  6;;;;
6220;004;004  8;;;;
6226;008;008  6;;;;
6233;008;008  6;;;;
6234;019;019  1;;;;
6237;004;004  8;;;;
6240;008;008  6;;;;
6241;019;019  1;;;;
6242;016;016  1;;;;
6257;008;008  6;;;;
6258;019;019  2;;;;
6264;008;008  6;;;;
6265;019;019  2;;;;
6271;008;008  6;;;;
6272;019;019  2;;;;
6275;004;004  8;;;;
6288;008;008  6;;;;
6289;019;019  7;;;;
6295;008;008  6;;;;
6296;019;019  7;;;;
6298;001;001  5;;;;
6301;008;008  6;;;;
6302;019;019  7;;;;
6304;001;001  5;;;;
6311;001;001  5;;;;
6318;008;008  6;;;;
6319;019;019  2;;;;
6325;008;008  6;;;;
6326;019;019  2;;;;
6332;008;008  6;;;;
6333;019;019  2;;;;
6340;019;019  2;;;;
6342;001;001  5;;;;
6349;008;008  6;;;;
6356;008;008  6;;;;
6357;019;019  7;;;;
6363;005;005  2;;;;
6364;019;019  2;;;;
6366;001;001  5;;;;
6370;006;006  3;;;;
6371;019;019  2;;;;
6373;001;001  5;;;;
6374;012;012  7;;;;
6380;001;001  5;;;;
6381;012;012  7;;;;
6387;006;006  3;;;;
6388;019;019  2;;;;
6394;008;008  6;;;;
6395;019;019  2;;;;
6397;001;001  5;;;;
6400;008;008  6;;;;
6401;019;019  2;;;;
6404;012;012  7;;;;
6411;012;012  7;;;;
6417;008;008  6;;;;
6418;019;019  1;;;;
6424;008;008  6;;;;
6425;019;019  1;;;;
6427;;;;;;
6431;008;008  6;;;;
6434;010;010  1;;;;
6435;012;012  4;;;;
6441;010;010  1;;;;
6442;012;012  4;;;;
6448;008;008  3;;;;
6449;019;019  7;;;;
6455;008;008  3;;;;
6456;019;019  1;;;;
6458;010;010  1;;;;
6462;003;003  2;;;;
6463;019;019  1;;;;
6465;010;010  1;;;;
6466;012;012  4;;;;
6470;019;019  2;;;;
6472;010;010  1;;;;
6473;012;012  8;;;;
6479;003;003  2;;;;
6480;012;012  8;;;;
6486;003;003  2;;;;
6487;019;019  5;;;;
6489;010;010  1;;;;
6493;003;003  2;;;;
6494;019;019  1;;;;
6496;010;010  1;;;;
6497;012;012  8;;;;
64s;003;003  3;;;;
65005-18;004;004  2;;;;
6503;012;012  4;;;;
6509;003;003  2;;;;
6510;012;012  4;;;;
6516;003;003  2;;;;
6517;019;019  1;;;;
6519;010;010  1;;;;
6523;003;003  2;;;;
6524;019;019  1;;;;
6526;010;010  1;;;;
6527;012;012  7;;;;
6530;003;003  2;;;;
6531;019;019  1;;;;
6533;010;010  1;;;;
6534;012;012  7;;;;
6540;010;010  1;;;;
6547;003;003  2;;;;
6548;019;019  1;;;;
6554;003;003  2;;;;
6555;019;019  1;;;;
6557;010;010  1;;;;
6561;003;003  2;;;;
6562;019;019  1;;;;
6564;010;010  1;;;;
6565;008;008  2;;;;
6571;010;010  1;;;;
6578;003;003  2;;;;
6579;019;019  1;;;;
6585;003;003  2;;;;
6592;003;003  2;;;;
6593;019;019  1;;;;
66;;;;;;
6608;003;003  2;;;;
6609;019;019  1;;;;
6610968;;;;;;
6610969;;;;;;
6610970;;;;;;
6610971;;;;;;
6610972;;;;;;
6610973;;;;;;
6610974;;;;;;
6610975;;;;;;
6610976;;;;;;
6610977;;;;;;
6610978;;;;;;
6610979;;;;;;
6610980;;;;;;
6610981;;;;;;
6610982;;;;;;
6610983;;;;;;
6610984;;;;;;
6610985;;;;;;
6610986;;;;;;
6610987;;;;;;
6610988;;;;;;
6610989;;;;;;
6610990;;;;;;
6610991;;;;;;
6610992;;;;;;
6610993;;;;;;
6610994;;;;;;
6610995;;;;;;
6610996;;;;;;
6610997;;;;;;
6610998;;;;;;
6610999;;;;;;
6616;019;019  1;;;;
6622;010;010  6;;;;
6630;019;019  1;;;;
6633;008;008  6;;;;
6639;010;010  6;;;;
6640;019;019  3;;;;
6646;010;010  6;;;;
6647;019;019  1;;;;
6653;010;010  6;;;;
6654;019;019  1;;;;
6657;008;008  6;;;;
6660;010;010  6;;;;
6661;019;019  1;;;;
6664;008;008  6;;;;
6671;008;008  6;;;;
6677;010;010  6;;;;
6684;010;010  6;;;;
6688;019;019  3;;;;
6691;010;010  6;;;;
6695;019;019  7;;;;
6700;001;001  6;;;;
6701;010;010  14;;;;
6707;010;010  6;;;;
6714;010;010  6;;;;
6715;019;019  1;;;;
6717;001;001  6;;;;
6718;019;019  5;;;;
6721;010;010  6;;;;
6722;019;019  2;;;;
6725;016;016  1;;;;
6731;001;001  6;;;;
6732;019;019  3;;;;
6738;010;010  6;;;;
6739;019;019  2;;;;
6745;010;010  6;;;;
6746;019;019  2;;;;
6748;001;001  6;;;;
6749;019;019  3;;;;
6753;019;019  2;;;;
6756;019;019  5;;;;
6760;019;019  2;;;;
6762;007;007  2;;;;
6763;016;016  1;;;;
6770;007;007  1;;;;
6777;019;019  2;;;;
6784;019;019  2;;;;
6786;004;004  20;;;;
6787;011;011  3;;;;
6790;008;008  3;;;;
6791;019;019  2;;;;
6793;004;004  20;;;;
6794;011;011  3;;;;
6800;011;011  3;;;;
6807;019;019  2;;;;
6809;004;004  20;;;;
6814;019;019  2;;;;
6816;004;004  20;;;;
6817;011;011  3;;;;
6820;010;010  3;;;;
6821;019;019  2;;;;
6823;004;004  10;;;;
6824;011;011  3;;;;
6830;004;004  10;;;;
6831;011;011  3;;;;
6837;010;010  3;;;;
6844;003;003  2;;;;
6848;011;011  3;;;;
6852;019;019  2;;;;
6855;011;011  3;;;;
6862;011;011  3;;;;
6869;019;019  2;;;;
6875;008;008  6;;;;
6876;019;019  2;;;;
6879;011;011  3;;;;
6882;004;004  14;;;;
6883;019;019  2;;;;
6886;011;011  3;;;;
6890;019;019  2;;;;
6893;011;011  3;;;;
6899;004;004  14;;;;
6905;004;004  14;;;;
6909;011;011  3;;;;
6912;004;004  14;;;;
6916;011;011  3;;;;
6923;011;011  3;;;;
6929;004;004  14;;;;
6930;011;011  3;;;;
6936;004;004  14;;;;
6943;004;004  14;;;;
6950;004;004  14;;;;
6967;003;003  1;;;;
6974;003;003  1;;;;
6975;019;019  5;;;;
6981;003;003  1;;;;
6982;019;019  5;;;;
6998;003;003  1;;;;
6999;017;017  4;;;;
7001;003;003  1;;;;
7002;019;019  5;;;;
7005;015;015  1;;;;
7018;003;003  1;;;;
7019;019;019  5;;;;
7025;003;003  1;;;;
7026;019;019  5;;;;
7032;003;003  1;;;;
7033;019;019  5;;;;
7040;019;019  10;;;;
7049;003;003  1;;;;
7050;010;010  11;;;;
7056;003;003  1;;;;
7057;019;019  5;;;;
7063;003;003  1;;;;
7064;019;019  4;;;;
7067;010;010  11;;;;
7070;003;003  1;;;;
7071;019;019  10;;;;
7074;010;010  11;;;;
7081;010;010  11;;;;
7087;003;003  1;;;;
7088;005;005  2;;;;
7094;003;003  1;;;;
7095;005;005  2;;;;
7098;010;010  11;;;;
7100;003;003  1;;;;
7101;011;011  10;;;;
7104;010;010  11;;;;
7111;010;010  11;;;;
7117;003;003  1;;;;
7118;005;005  2;;;;
7124;003;003  1;;;;
7125;019;019  3;;;;
7127;010;010  1;;;;
7128;010;010  11;;;;
7131;003;003  1;;;;
7132;019;019  3;;;;
7134;010;010  1;;;;
7135;010;010  11;;;;
7141;010;010  1;;;;
7148;003;003  1;;;;
7149;010;010  11;;;;
7155;003;003  1;;;;
7158;010;010  1;;;;
7159;011;011  4;;;;
7162;003;003  1;;;;
7163;010;010  13;;;;
7165;010;010  1;;;;
7166;011;011  3;;;;
7170;019;019  3;;;;
7172;010;010  1;;;;
7173;011;011  3;;;;
7179;003;003  1;;;;
7180;011;011  3;;;;
7186;003;003  1;;;;
7187;016;016  1;;;;
7189;010;010  1;;;;
7193;003;003  1;;;;
7196;010;010  1;;;;
7197;011;011  3;;;;
7200;019;019  4;;;;
7202;010;010  1;;;;
7203;011;011  3;;;;
7209;003;003  1;;;;
7210;011;011  3;;;;
7216;003;003  1;;;;
7217;019;019  4;;;;
7219;010;010  1;;;;
7223;003;003  1;;;;
7226;010;010  1;;;;
7227;011;011  3;;;;
7230;003;003  1;;;;
7231;019;019  4;;;;
7234;011;011  3;;;;
7241;011;011  3;;;;
7247;003;003  1;;;;
7254;003;003  1;;;;
7255;019;019  4;;;;
7257;010;010  1;;;;
7258;011;011  3;;;;
7261;010;010  3;;;;
7262;019;019  4;;;;
7265;011;011  3;;;;
7272;011;011  3;;;;
7278;010;010  3;;;;
7279;019;019  4;;;;
7285;010;010  2;;;;
7286;019;019  4;;;;
7289;011;011  3;;;;
7292;010;010  2;;;;
7293;019;019  4;;;;
7296;011;011  3;;;;
7302;011;011  3;;;;
7308;010;010  2;;;;
7309;019;019  4;;;;
7315;004;004  4;;;;
7316;019;019  4;;;;
7319;011;011  3;;;;
7323;019;019  4;;;;
7326;011;011  3;;;;
7330;019;019  4;;;;
7339;004;004  4;;;;
7346;004;004  4;;;;
7347;019;019  4;;;;
7353;004;004  6;;;;
7354;019;019  4;;;;
7357;012;012  1;;;;
7360;004;004  12;;;;
7361;019;019  4;;;;
7377;004;004  12;;;;
7378;019;019  4;;;;
7384;004;004  12;;;;
7385;017;017  8;;;;
7388;006;006  2;;;;
7391;004;004  15;;;;
7392;019;019  4;;;;
7407;004;004  15;;;;
7408;019;019  4;;;;
7414;004;004  15;;;;
7415;019;019  5;;;;
7421;004;004  15;;;;
7422;019;019  5;;;;
7438;004;004  15;;;;
7439;019;019  5;;;;
7445;004;004  15;;;;
7446;011;011  2;;;;
7449;006;006  1;;;;
7452;004;004  15;;;;
7453;011;011  2;;;;
7460;019;019  3;;;;
7469;004;004  15;;;;
7476;004;004  15;;;;
7477;019;019  3;;;;
7483;004;004  15;;;;
7484;019;019  3;;;;
7491;019;019  3;;;;
7494;003;003  2;;;;
7514;019;019  3;;;;
7517;009;009  2;;;;
7521;019;019  3;;;;
7524;003;003  2;;;;
7531;003;003  1;;;;
7545;019;019  3;;;;
7548;003;003  1;;;;
7552;019;019  3;;;;
7555;003;003  1;;;;
7562;003;003  1;;;;
7568;004;004  10;;;;
7569;019;019  3;;;;
7575;004;004  12;;;;
7576;019;019  3;;;;
7579;003;003  1;;;;
7582;004;004  12;;;;
7586;003;003  1;;;;
7590;019;019  3;;;;
7593;003;003  1;;;;
7599;004;004  4;;;;
7605;004;004  4;;;;
7606;019;019  3;;;;
7609;003;003  1;;;;
7612;004;004  4;;;;
7616;003;003  1;;;;
7623;003;003  1;;;;
7629;004;004  4;;;;
7636;004;004  4;;;;
7637;016;016  1;;;;
7644;016;016  1;;;;
7650;003;003  3;;;;
7651;016;016  1;;;;
7667;003;003  3;;;;
7668;016;016  1;;;;
7674;003;003  3;;;;
7675;016;016  1;;;;
7678;011;011  3;;;;
7681;003;003  3;;;;
7682;019;019  3;;;;
7691;;;;;;
7698;003;003  3;;;;
7699;019;019  3;;;;
7704;003;003  3;;;;
7705;019;019  3;;;;
7711;003;003  3;;;;
7712;019;019  3;;;;
7728;003;003  3;;;;
7729;019;019  3;;;;
7735;003;003  3;;;;
7742;003;003  3;;;;
7745;;;;;;
7746;012;012  10;;;;
7750;019;019  3;;;;
7753;012;012  10;;;;
7760;012;012  1;;;;
7773;004;004  11;;;;
7777;010;010  4;;;;
7780;004;004  15;;;;
7784;010;010  4;;;;
7791;004;004  14;;;;
7804;011;011  2;;;;
7807;004;004  14;;;;
7811;011;011  3;;;;
7814;004;004  14;;;;
7828;011;011  3;;;;
7835;019;019  5;;;;
7838;004;004  17;;;;
7842;019;019  5;;;;
7845;011;011  2;;;;
7859;016;016  1;;;;
7866;019;019  5;;;;
7873;019;019  5;;;;
7880;019;019  5;;;;
7889;004;004  14;;;;
7890;006;006  1;;;;
7896;004;004  14;;;;
7897;019;019  5;;;;
7902;010;010  14;;;;
7903;019;019  5;;;;
7910;019;019  5;;;;
7919;004;004  15;;;;
7927;019;019  5;;;;
7934;019;019  5;;;;
7937;013;013  1;;;;
7940;011;011  3;;;;
7941;010;010  14;;;;
7944;011;011  3;;;;
7950d;;;;;;
7951;011;011  3;;;;
7957;011;011  3;;;;
7958;010;010  14;;;;
7964;011;011  3;;;;
7965;019;019  5;;;;
7967d;;;;;;
7968;011;011  3;;;;
7971;011;011  3;;;;
7972;019;019  5;;;;
7974d;;;;;;
7975;011;011  3;;;;
7981;;;;;;
7981d;;;;;;
7982;011;011  3;;;;
7988;003;003  2;;;;
7995;003;003  2;;;;
7996;010;010  14;;;;
7998d;;;;;;
7999;011;011  3;;;;
8001d;;;;;;
8002;002;002  3;;;;
8008;003;003  2;;;;
8009;010;010  14;;;;
